Sample('HN3L_M_1_V_0p0949736805647_tau_massiveAndCKM_LO'             , ['HN3L_M_1_V_0p0949736805647_tau_massiveAndCKM_LO'             ], channel, '#splitline{m= 1.0, V^{2}=9.0E-03}{Majorana }' , selection, 'hnl_m_1.0_v2_9p0Em03_majorana' ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       15.72, toplot=False), 
Sample('HN3L_M_10_V_0p00316227766017_tau_Dirac_massiveAndCKM_LO'     , ['HN3L_M_10_V_0p00316227766017_tau_Dirac_massiveAndCKM_LO'     ], channel, '#splitline{m=10.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_10.0_v2_1p0Em05_dirac'   ,  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02403, toplot=False), 
Sample('HN3L_M_10_V_0p00316227766017_tau_massiveAndCKM_LO'           , ['HN3L_M_10_V_0p00316227766017_tau_massiveAndCKM_LO'           ], channel, '#splitline{m=10.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_10.0_v2_1p0Em05_majorana',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04179, toplot=False), 
Sample('HN3L_M_10_V_0p004472135955_tau_Dirac_massiveAndCKM_LO'       , ['HN3L_M_10_V_0p004472135955_tau_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m=10.0, V^{2}=2.0E-05}{Dirac    }' , selection, 'hnl_m_10.0_v2_2p0Em05_dirac'   ,  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04809, toplot=False), 
Sample('HN3L_M_10_V_0p004472135955_tau_massiveAndCKM_LO'             , ['HN3L_M_10_V_0p004472135955_tau_massiveAndCKM_LO'             ], channel, '#splitline{m=10.0, V^{2}=2.0E-05}{Majorana }' , selection, 'hnl_m_10.0_v2_2p0Em05_majorana',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.08393, toplot=False), 
Sample('HN3L_M_10_V_0p01_tau_Dirac_massiveAndCKM_LO'                 , ['HN3L_M_10_V_0p01_tau_Dirac_massiveAndCKM_LO'                 ], channel, '#splitline{m=10.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_10.0_v2_1p0Em04_dirac'   ,  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2406, toplot=False), 
Sample('HN3L_M_10_V_0p01_tau_Dirac_cc_massiveAndCKM_LO'              , ['HN3L_M_10_V_0p01_tau_Dirac_cc_massiveAndCKM_LO'              ], channel, '#splitline{m=10.0, V^{2}=1.0E-04}{Dirac_cc }' , selection, 'hnl_m_10.0_v2_1p0Em04_dirac_cc',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1813, toplot=False), 
Sample('HN3L_M_10_V_0p01_tau_massiveAndCKM_LO'                       , ['HN3L_M_10_V_0p01_tau_massiveAndCKM_LO'                       ], channel, '#splitline{m=10.0, V^{2}=1.0E-04}{Majorana }' , selection, 'hnl_m_10.0_v2_1p0Em04_majorana',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4199, toplot=False), 
Sample('HN3L_M_15_V_0p00002137755833_tau_massiveAndCKM_LO'           , ['HN3L_M_15_V_0p00002137755833_tau_massiveAndCKM_LO'           ], channel, '#splitline{m=15.0, V^{2}=4.6E-10}{Majorana }' , selection, 'hnl_m_15.0_v2_4p6Em10_majorana',  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   1.848e-06, toplot=False), 
Sample('HN3L_M_15_V_0p00004774934555_tau_massiveAndCKM_LO'           , ['HN3L_M_15_V_0p00004774934555_tau_massiveAndCKM_LO'           ], channel, '#splitline{m=15.0, V^{2}=2.3E-09}{Majorana }' , selection, 'hnl_m_15.0_v2_2p3Em09_majorana',  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   9.225e-06, toplot=False), 
Sample('HN3L_M_15_V_0p00244948974278_tau_Dirac_massiveAndCKM_LO'     , ['HN3L_M_15_V_0p00244948974278_tau_Dirac_massiveAndCKM_LO'     ], channel, '#splitline{m=15.0, V^{2}=6.0E-06}{Dirac    }' , selection, 'hnl_m_15.0_v2_6p0Em06_dirac'   ,  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01405, toplot=False), 
Sample('HN3L_M_15_V_0p00244948974278_tau_massiveAndCKM_LO'           , ['HN3L_M_15_V_0p00244948974278_tau_massiveAndCKM_LO'           ], channel, '#splitline{m=15.0, V^{2}=6.0E-06}{Majorana }' , selection, 'hnl_m_15.0_v2_6p0Em06_majorana',  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02435, toplot=False), 
Sample('HN3L_M_15_V_0p00282842712475_tau_Dirac_massiveAndCKM_LO'     , ['HN3L_M_15_V_0p00282842712475_tau_Dirac_massiveAndCKM_LO'     ], channel, '#splitline{m=15.0, V^{2}=8.0E-06}{Dirac    }' , selection, 'hnl_m_15.0_v2_8p0Em06_dirac'   ,  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01876, toplot=False), 
Sample('HN3L_M_15_V_0p00282842712475_tau_massiveAndCKM_LO'           , ['HN3L_M_15_V_0p00282842712475_tau_massiveAndCKM_LO'           ], channel, '#splitline{m=15.0, V^{2}=8.0E-06}{Majorana }' , selection, 'hnl_m_15.0_v2_8p0Em06_majorana',  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03237, toplot=False), 
Sample('HN3L_M_15_V_0p00316227766017_tau_Dirac_massiveAndCKM_LO'     , ['HN3L_M_15_V_0p00316227766017_tau_Dirac_massiveAndCKM_LO'     ], channel, '#splitline{m=15.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_15.0_v2_1p0Em05_dirac'   ,  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02347, toplot=False), 
Sample('HN3L_M_15_V_0p00316227766017_tau_massiveAndCKM_LO'           , ['HN3L_M_15_V_0p00316227766017_tau_massiveAndCKM_LO'           ], channel, '#splitline{m=15.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_15.0_v2_1p0Em05_majorana',  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04081, toplot=False), 
Sample('HN3L_M_15_V_0p004472135955_tau_Dirac_massiveAndCKM_LO'       , ['HN3L_M_15_V_0p004472135955_tau_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m=15.0, V^{2}=2.0E-05}{Dirac    }' , selection, 'hnl_m_15.0_v2_2p0Em05_dirac'   ,  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04681, toplot=False), 
Sample('HN3L_M_15_V_0p004472135955_tau_massiveAndCKM_LO'             , ['HN3L_M_15_V_0p004472135955_tau_massiveAndCKM_LO'             ], channel, '#splitline{m=15.0, V^{2}=2.0E-05}{Majorana }' , selection, 'hnl_m_15.0_v2_2p0Em05_majorana',  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.08147, toplot=False), 
Sample('HN3L_M_20_V_0p00000864869932_tau_massiveAndCKM_LO'           , ['HN3L_M_20_V_0p00000864869932_tau_massiveAndCKM_LO'           ], channel, '#splitline{m=20.0, V^{2}=7.5E-11}{Majorana }' , selection, 'hnl_m_20.0_v2_7p5Em11_majorana',  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   2.873e-07, toplot=False), 
Sample('HN3L_M_20_V_0p00001933907961_tau_massiveAndCKM_LO'           , ['HN3L_M_20_V_0p00001933907961_tau_massiveAndCKM_LO'           ], channel, '#splitline{m=20.0, V^{2}=3.7E-10}{Majorana }' , selection, 'hnl_m_20.0_v2_3p7Em10_majorana',  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   1.436e-06, toplot=False), 
Sample('HN3L_M_20_V_0p01_tau_Dirac_massiveAndCKM_LO'                 , ['HN3L_M_20_V_0p01_tau_Dirac_massiveAndCKM_LO'                 ], channel, '#splitline{m=20.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_20.0_v2_1p0Em04_dirac'   ,  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2236, toplot=False), 
Sample('HN3L_M_20_V_0p01_tau_Dirac_cc_massiveAndCKM_LO'              , ['HN3L_M_20_V_0p01_tau_Dirac_cc_massiveAndCKM_LO'              ], channel, '#splitline{m=20.0, V^{2}=1.0E-04}{Dirac_cc }' , selection, 'hnl_m_20.0_v2_1p0Em04_dirac_cc',  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1684, toplot=False), 
Sample('HN3L_M_20_V_0p01_tau_massiveAndCKM_LO'                       , ['HN3L_M_20_V_0p01_tau_massiveAndCKM_LO'                       ], channel, '#splitline{m=20.0, V^{2}=1.0E-04}{Majorana }' , selection, 'hnl_m_20.0_v2_1p0Em04_majorana',  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.3836, toplot=False), 
