Sample('HN3L_M_1_V_0p022360679775_mu_Dirac_massiveAndCKM_LO'         , ['HN3L_M_1_V_0p022360679775_mu_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 1.0, V^{2}=5.0E-04}{Dirac    }' , selection, 'hnl_m_1.0_v2_5p0Em04_dirac'    ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.235, toplot=False), 
Sample('HN3L_M_12_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'      , ['HN3L_M_12_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m=12.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_12.0_v2_1p0Em05_dirac'   ,  'coral'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02391, toplot=False), 
Sample('HN3L_M_12_V_0p00316227766017_mu_Dirac_cc_massiveAndCKM_LO'   , ['HN3L_M_12_V_0p00316227766017_mu_Dirac_cc_massiveAndCKM_LO'   ], channel, '#splitline{m=12.0, V^{2}=1.0E-05}{Dirac_cc }' , selection, 'hnl_m_12.0_v2_1p0Em05_dirac_cc',  'coral'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01797, toplot=False), 
Sample('HN3L_M_12_V_0p00316227766017_mu_massiveAndCKM_LO'            , ['HN3L_M_12_V_0p00316227766017_mu_massiveAndCKM_LO'            ], channel, '#splitline{m=12.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_12.0_v2_1p0Em05_majorana',  'coral'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.0411, toplot=False), 
Sample('HN3L_M_12_V_0p01_mu_Dirac_massiveAndCKM_LO'                  , ['HN3L_M_12_V_0p01_mu_Dirac_massiveAndCKM_LO'                  ], channel, '#splitline{m=12.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_12.0_v2_1p0Em04_dirac'   ,  'coral'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2392, toplot=False), 
Sample('HN3L_M_12_V_0p01_mu_Dirac_cc_massiveAndCKM_LO'               , ['HN3L_M_12_V_0p01_mu_Dirac_cc_massiveAndCKM_LO'               ], channel, '#splitline{m=12.0, V^{2}=1.0E-04}{Dirac_cc }' , selection, 'hnl_m_12.0_v2_1p0Em04_dirac_cc',  'coral'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1797, toplot=False), 
Sample('HN3L_M_12_V_0p01_mu_massiveAndCKM_LO'                        , ['HN3L_M_12_V_0p01_mu_massiveAndCKM_LO'                        ], channel, '#splitline{m=12.0, V^{2}=1.0E-04}{Majorana }' , selection, 'hnl_m_12.0_v2_1p0Em04_majorana',  'coral'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4117, toplot=False), 
Sample('HN3L_M_15_V_0p00003021588986_mu_Dirac_cc_massiveAndCKM_LO'   , ['HN3L_M_15_V_0p00003021588986_mu_Dirac_cc_massiveAndCKM_LO'   ], channel, '#splitline{m=15.0, V^{2}=9.1E-10}{Dirac_cc }' , selection, 'hnl_m_15.0_v2_9p1Em10_dirac_cc',  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   1.613e-06, toplot=False), 
Sample('HN3L_M_15_V_0p00006760177512_mu_Dirac_cc_massiveAndCKM_LO'   , ['HN3L_M_15_V_0p00006760177512_mu_Dirac_cc_massiveAndCKM_LO'   ], channel, '#splitline{m=15.0, V^{2}=4.6E-09}{Dirac_cc }' , selection, 'hnl_m_15.0_v2_4p6Em09_dirac_cc',  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    8.06e-06, toplot=False), 
Sample('HN3L_M_20_V_0p00001224744871_mu_Dirac_cc_massiveAndCKM_LO'   , ['HN3L_M_20_V_0p00001224744871_mu_Dirac_cc_massiveAndCKM_LO'   ], channel, '#splitline{m=20.0, V^{2}=1.5E-10}{Dirac_cc }' , selection, 'hnl_m_20.0_v2_1p5Em10_dirac_cc',  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   2.515e-07, toplot=False), 
Sample('HN3L_M_20_V_0p00002734958866_mu_Dirac_cc_massiveAndCKM_LO'   , ['HN3L_M_20_V_0p00002734958866_mu_Dirac_cc_massiveAndCKM_LO'   ], channel, '#splitline{m=20.0, V^{2}=7.5E-10}{Dirac_cc }' , selection, 'hnl_m_20.0_v2_7p5Em10_dirac_cc',  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   1.253e-06, toplot=False), 
Sample('HN3L_M_20_V_0p001_mu_Dirac_massiveAndCKM_LO'                 , ['HN3L_M_20_V_0p001_mu_Dirac_massiveAndCKM_LO'                 ], channel, '#splitline{m=20.0, V^{2}=1.0E-06}{Dirac    }' , selection, 'hnl_m_20.0_v2_1p0Em06_dirac'   ,  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.00224, toplot=False), 
Sample('HN3L_M_20_V_0p001_mu_massiveAndCKM_LO'                       , ['HN3L_M_20_V_0p001_mu_massiveAndCKM_LO'                       ], channel, '#splitline{m=20.0, V^{2}=1.0E-06}{Majorana }' , selection, 'hnl_m_20.0_v2_1p0Em06_majorana',  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.003856, toplot=False), 
Sample('HN3L_M_20_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'      , ['HN3L_M_20_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m=20.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_20.0_v2_1p0Em05_dirac'   ,  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02239, toplot=False), 
Sample('HN3L_M_20_V_0p00316227766017_mu_massiveAndCKM_LO'            , ['HN3L_M_20_V_0p00316227766017_mu_massiveAndCKM_LO'            ], channel, '#splitline{m=20.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_20.0_v2_1p0Em05_majorana',  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03854, toplot=False), 
Sample('HN3L_M_20_V_0p01_mu_Dirac_massiveAndCKM_LO'                  , ['HN3L_M_20_V_0p01_mu_Dirac_massiveAndCKM_LO'                  ], channel, '#splitline{m=20.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_20.0_v2_1p0Em04_dirac'   ,  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       0.224, toplot=False), 
Sample('HN3L_M_20_V_0p01_mu_Dirac_cc_massiveAndCKM_LO'               , ['HN3L_M_20_V_0p01_mu_Dirac_cc_massiveAndCKM_LO'               ], channel, '#splitline{m=20.0, V^{2}=1.0E-04}{Dirac_cc }' , selection, 'hnl_m_20.0_v2_1p0Em04_dirac_cc',  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1679, toplot=False), 
Sample('HN3L_M_20_V_0p01_mu_massiveAndCKM_LO'                        , ['HN3L_M_20_V_0p01_mu_massiveAndCKM_LO'                        ], channel, '#splitline{m=20.0, V^{2}=1.0E-04}{Majorana }' , selection, 'hnl_m_20.0_v2_1p0Em04_majorana',  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.3904, toplot=False), 
