Sample('HN3L_M_1_V_0p022360679775_mu_Dirac_massiveAndCKM_LO'         , ['HN3L_M_1_V_0p022360679775_mu_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 1.0, V^{2}=5.0E-04}{Dirac    }' , selection, 'hnl_m_1.0_v2_5p0Em04_dirac'    ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.234, toplot=False), 
Sample('HN3L_M_5_V_0p0707106781187_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_5_V_0p0707106781187_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 5.0, V^{2}=5.0E-03}{Dirac    }' , selection, 'hnl_m_5.0_v2_5p0Em03_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       11.63, toplot=False), 
Sample('HN3L_M_5_V_0p0707106781187_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_5_V_0p0707106781187_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 5.0, V^{2}=5.0E-03}{Dirac_cc }' , selection, 'hnl_m_5.0_v2_5p0Em03_dirac_cc' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,        8.72, toplot=False), 
Sample('HN3L_M_5_V_0p0707106781187_mu_massiveAndCKM_LO'              , ['HN3L_M_5_V_0p0707106781187_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 5.0, V^{2}=5.0E-03}{Majorana }' , selection, 'hnl_m_5.0_v2_5p0Em03_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       19.86, toplot=False), 
Sample('HN3L_M_5_V_0p22360679775_mu_Dirac_massiveAndCKM_LO'          , ['HN3L_M_5_V_0p22360679775_mu_Dirac_massiveAndCKM_LO'          ], channel, '#splitline{m= 5.0, V^{2}=5.0E-02}{Dirac    }' , selection, 'hnl_m_5.0_v2_5p0Em02_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       116.2, toplot=False), 
Sample('HN3L_M_5_V_0p22360679775_mu_Dirac_cc_massiveAndCKM_LO'       , ['HN3L_M_5_V_0p22360679775_mu_Dirac_cc_massiveAndCKM_LO'       ], channel, '#splitline{m= 5.0, V^{2}=5.0E-02}{Dirac_cc }' , selection, 'hnl_m_5.0_v2_5p0Em02_dirac_cc' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       87.31, toplot=False), 
Sample('HN3L_M_5_V_0p22360679775_mu_massiveAndCKM_LO'                , ['HN3L_M_5_V_0p22360679775_mu_massiveAndCKM_LO'                ], channel, '#splitline{m= 5.0, V^{2}=5.0E-02}{Majorana }' , selection, 'hnl_m_5.0_v2_5p0Em02_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       198.7, toplot=False), 
Sample('HN3L_M_6_V_0p000370135110466_mu_massiveAndCKM_LO'            , ['HN3L_M_6_V_0p000370135110466_mu_massiveAndCKM_LO'            ], channel, '#splitline{m= 6.0, V^{2}=1.4E-07}{Majorana }' , selection, 'hnl_m_6.0_v2_1p4Em07_majorana' ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.000553, toplot=False), 
Sample('HN3L_M_6_V_0p000522494019105_mu_Dirac_cc_massiveAndCKM_LO'   , ['HN3L_M_6_V_0p000522494019105_mu_Dirac_cc_massiveAndCKM_LO'   ], channel, '#splitline{m= 6.0, V^{2}=2.7E-07}{Dirac_cc }' , selection, 'hnl_m_6.0_v2_2p7Em07_dirac_cc' ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   0.0004798, toplot=False), 
Sample('HN3L_M_6_V_0p000827042925125_mu_massiveAndCKM_LO'            , ['HN3L_M_6_V_0p000827042925125_mu_massiveAndCKM_LO'            ], channel, '#splitline{m= 6.0, V^{2}=6.8E-07}{Majorana }' , selection, 'hnl_m_6.0_v2_6p8Em07_majorana' ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.00276, toplot=False), 
Sample('HN3L_M_6_V_0p00101488915651_mu_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_6_V_0p00101488915651_mu_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m= 6.0, V^{2}=1.0E-06}{Dirac_cc }' , selection, 'hnl_m_6.0_v2_1p0Em06_dirac_cc' ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.001815, toplot=False), 
Sample('HN3L_M_6_V_0p00202484567313_mu_massiveAndCKM_LO'             , ['HN3L_M_6_V_0p00202484567313_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 6.0, V^{2}=4.1E-06}{Majorana }' , selection, 'hnl_m_6.0_v2_4p1Em06_majorana' ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01657, toplot=False), 
Sample('HN3L_M_6_V_0p00286356421266_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_6_V_0p00286356421266_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 6.0, V^{2}=8.2E-06}{Dirac    }' , selection, 'hnl_m_6.0_v2_8p2Em06_dirac'    ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01928, toplot=False), 
Sample('HN3L_M_6_V_0p00299666481275_mu_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_6_V_0p00299666481275_mu_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m= 6.0, V^{2}=9.0E-06}{Dirac_cc }' , selection, 'hnl_m_6.0_v2_9p0Em06_dirac_cc' ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01581, toplot=False), 
Sample('HN3L_M_6_V_0p0316227766017_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_6_V_0p0316227766017_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 6.0, V^{2}=1.0E-03}{Dirac    }' , selection, 'hnl_m_6.0_v2_1p0Em03_dirac'    ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       2.347, toplot=False), 
Sample('HN3L_M_6_V_0p0316227766017_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_6_V_0p0316227766017_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 6.0, V^{2}=1.0E-03}{Dirac_cc }' , selection, 'hnl_m_6.0_v2_1p0Em03_dirac_cc' ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,        1.76, toplot=False), 
Sample('HN3L_M_6_V_0p0316227766017_mu_massiveAndCKM_LO'              , ['HN3L_M_6_V_0p0316227766017_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 6.0, V^{2}=1.0E-03}{Majorana }' , selection, 'hnl_m_6.0_v2_1p0Em03_majorana' ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       4.043, toplot=False), 
Sample('HN3L_M_6_V_0p1_mu_Dirac_massiveAndCKM_LO'                    , ['HN3L_M_6_V_0p1_mu_Dirac_massiveAndCKM_LO'                    ], channel, '#splitline{m= 6.0, V^{2}=1.0E-02}{Dirac    }' , selection, 'hnl_m_6.0_v2_1p0Em02_dirac'    ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       23.45, toplot=False), 
Sample('HN3L_M_6_V_0p1_mu_Dirac_cc_massiveAndCKM_LO'                 , ['HN3L_M_6_V_0p1_mu_Dirac_cc_massiveAndCKM_LO'                 ], channel, '#splitline{m= 6.0, V^{2}=1.0E-02}{Dirac_cc }' , selection, 'hnl_m_6.0_v2_1p0Em02_dirac_cc' ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       17.62, toplot=False), 
Sample('HN3L_M_6_V_0p1_mu_massiveAndCKM_LO'                          , ['HN3L_M_6_V_0p1_mu_massiveAndCKM_LO'                          ], channel, '#splitline{m= 6.0, V^{2}=1.0E-02}{Majorana }' , selection, 'hnl_m_6.0_v2_1p0Em02_majorana' ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,        40.4, toplot=False), 
Sample('HN3L_M_7_V_0p0022361_mu_Dirac_massiveAndCKM_LO'              , ['HN3L_M_7_V_0p0022361_mu_Dirac_massiveAndCKM_LO'              ], channel, '#splitline{m= 7.0, V^{2}=5.0E-06}{Dirac    }' , selection, 'hnl_m_7.0_v2_5p0Em06_dirac'    ,  'peru'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01185, toplot=False), 
Sample('HN3L_M_7_V_0p0022361_mu_Dirac_cc_massiveAndCKM_LO'           , ['HN3L_M_7_V_0p0022361_mu_Dirac_cc_massiveAndCKM_LO'           ], channel, '#splitline{m= 7.0, V^{2}=5.0E-06}{Dirac_cc }' , selection, 'hnl_m_7.0_v2_5p0Em06_dirac_cc' ,  'peru'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.008891, toplot=False), 
Sample('HN3L_M_7_V_0p0022361_mu_massiveAndCKM_LO'                    , ['HN3L_M_7_V_0p0022361_mu_massiveAndCKM_LO'                    ], channel, '#splitline{m= 7.0, V^{2}=5.0E-06}{Majorana }' , selection, 'hnl_m_7.0_v2_5p0Em06_majorana' ,  'peru'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02038, toplot=False), 
Sample('HN3L_M_7_V_0p0316227766017_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_7_V_0p0316227766017_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 7.0, V^{2}=1.0E-03}{Dirac    }' , selection, 'hnl_m_7.0_v2_1p0Em03_dirac'    ,  'peru'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,        2.37, toplot=False), 
Sample('HN3L_M_7_V_0p0316227766017_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_7_V_0p0316227766017_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 7.0, V^{2}=1.0E-03}{Dirac_cc }' , selection, 'hnl_m_7.0_v2_1p0Em03_dirac_cc' ,  'peru'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.776, toplot=False), 
Sample('HN3L_M_7_V_0p0316227766017_mu_massiveAndCKM_LO'              , ['HN3L_M_7_V_0p0316227766017_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 7.0, V^{2}=1.0E-03}{Majorana }' , selection, 'hnl_m_7.0_v2_1p0Em03_majorana' ,  'peru'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       4.069, toplot=False), 
Sample('HN3L_M_7_V_0p1_mu_Dirac_massiveAndCKM_LO'                    , ['HN3L_M_7_V_0p1_mu_Dirac_massiveAndCKM_LO'                    ], channel, '#splitline{m= 7.0, V^{2}=1.0E-02}{Dirac    }' , selection, 'hnl_m_7.0_v2_1p0Em02_dirac'    ,  'peru'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,        23.7, toplot=False), 
Sample('HN3L_M_7_V_0p1_mu_Dirac_cc_massiveAndCKM_LO'                 , ['HN3L_M_7_V_0p1_mu_Dirac_cc_massiveAndCKM_LO'                 ], channel, '#splitline{m= 7.0, V^{2}=1.0E-02}{Dirac_cc }' , selection, 'hnl_m_7.0_v2_1p0Em02_dirac_cc' ,  'peru'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       17.78, toplot=False), 
Sample('HN3L_M_7_V_0p1_mu_massiveAndCKM_LO'                          , ['HN3L_M_7_V_0p1_mu_massiveAndCKM_LO'                          ], channel, '#splitline{m= 7.0, V^{2}=1.0E-02}{Majorana }' , selection, 'hnl_m_7.0_v2_1p0Em02_majorana' ,  'peru'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       40.74, toplot=False), 
Sample('HN3L_M_8_V_0p000151327459504_mu_massiveAndCKM_LO'            , ['HN3L_M_8_V_0p000151327459504_mu_massiveAndCKM_LO'            ], channel, '#splitline{m= 8.0, V^{2}=2.3E-08}{Majorana }' , selection, 'hnl_m_8.0_v2_2p3Em08_majorana' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   9.381e-05, toplot=False), 
Sample('HN3L_M_8_V_0p000316227766017_mu_Dirac_massiveAndCKM_LO'      , ['HN3L_M_8_V_0p000316227766017_mu_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m= 8.0, V^{2}=1.0E-07}{Dirac    }' , selection, 'hnl_m_8.0_v2_1p0Em07_dirac'    ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   0.0002391, toplot=False), 
Sample('HN3L_M_8_V_0p000339116499156_mu_massiveAndCKM_LO'            , ['HN3L_M_8_V_0p000339116499156_mu_massiveAndCKM_LO'            ], channel, '#splitline{m= 8.0, V^{2}=1.1E-07}{Majorana }' , selection, 'hnl_m_8.0_v2_1p1Em07_majorana' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   0.0004708, toplot=False), 
Sample('HN3L_M_8_V_0p000415932686862_mu_Dirac_cc_massiveAndCKM_LO'   , ['HN3L_M_8_V_0p000415932686862_mu_Dirac_cc_massiveAndCKM_LO'   ], channel, '#splitline{m= 8.0, V^{2}=1.7E-07}{Dirac_cc }' , selection, 'hnl_m_8.0_v2_1p7Em07_dirac_cc' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.00031, toplot=False), 
Sample('HN3L_M_8_V_0p000547722557505_mu_Dirac_massiveAndCKM_LO'      , ['HN3L_M_8_V_0p000547722557505_mu_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m= 8.0, V^{2}=3.0E-07}{Dirac    }' , selection, 'hnl_m_8.0_v2_3p0Em07_dirac'    ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   0.0007174, toplot=False), 
Sample('HN3L_M_8_V_0p000547722557505_mu_massiveAndCKM_LO'            , ['HN3L_M_8_V_0p000547722557505_mu_massiveAndCKM_LO'            ], channel, '#splitline{m= 8.0, V^{2}=3.0E-07}{Majorana }' , selection, 'hnl_m_8.0_v2_3p0Em07_majorana' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.001235, toplot=False), 
Sample('HN3L_M_8_V_0p001_mu_Dirac_massiveAndCKM_LO'                  , ['HN3L_M_8_V_0p001_mu_Dirac_massiveAndCKM_LO'                  ], channel, '#splitline{m= 8.0, V^{2}=1.0E-06}{Dirac    }' , selection, 'hnl_m_8.0_v2_1p0Em06_dirac'    ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.002393, toplot=False), 
Sample('HN3L_M_8_V_0p001_mu_massiveAndCKM_LO'                        , ['HN3L_M_8_V_0p001_mu_massiveAndCKM_LO'                        ], channel, '#splitline{m= 8.0, V^{2}=1.0E-06}{Majorana }' , selection, 'hnl_m_8.0_v2_1p0Em06_majorana' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.004109, toplot=False), 
Sample('HN3L_M_8_V_0p00151327459504_mu_massiveAndCKM_LO'             , ['HN3L_M_8_V_0p00151327459504_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 8.0, V^{2}=2.3E-06}{Majorana }' , selection, 'hnl_m_8.0_v2_2p3Em06_majorana' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.009386, toplot=False), 
Sample('HN3L_M_8_V_0p00214242852856_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_8_V_0p00214242852856_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 8.0, V^{2}=4.6E-06}{Dirac    }' , selection, 'hnl_m_8.0_v2_4p6Em06_dirac'    ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01098, toplot=False), 
Sample('HN3L_M_8_V_0p0022360679775_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_8_V_0p0022360679775_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 8.0, V^{2}=5.0E-06}{Dirac    }' , selection, 'hnl_m_8.0_v2_5p0Em06_dirac'    ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01193, toplot=False), 
Sample('HN3L_M_8_V_0p0022360679775_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_8_V_0p0022360679775_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 8.0, V^{2}=5.0E-06}{Dirac_cc }' , selection, 'hnl_m_8.0_v2_5p0Em06_dirac_cc' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.008962, toplot=False), 
Sample('HN3L_M_8_V_0p0022360679775_mu_massiveAndCKM_LO'              , ['HN3L_M_8_V_0p0022360679775_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 8.0, V^{2}=5.0E-06}{Majorana }' , selection, 'hnl_m_8.0_v2_5p0Em06_majorana' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.0205, toplot=False), 
Sample('HN3L_M_8_V_0p00244948974278_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_8_V_0p00244948974278_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 8.0, V^{2}=6.0E-06}{Dirac    }' , selection, 'hnl_m_8.0_v2_6p0Em06_dirac'    ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01432, toplot=False), 
Sample('HN3L_M_8_V_0p00282842712475_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_8_V_0p00282842712475_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 8.0, V^{2}=8.0E-06}{Dirac    }' , selection, 'hnl_m_8.0_v2_8p0Em06_dirac'    ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.0191, toplot=False), 
Sample('HN3L_M_8_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_8_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 8.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_8.0_v2_1p0Em05_dirac'    ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02389, toplot=False), 
Sample('HN3L_M_8_V_0p00363318042492_mu_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_8_V_0p00363318042492_mu_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m= 8.0, V^{2}=1.3E-05}{Dirac_cc }' , selection, 'hnl_m_8.0_v2_1p3Em05_dirac_cc' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02367, toplot=False), 
Sample('HN3L_M_8_V_0p004472135955_mu_Dirac_massiveAndCKM_LO'         , ['HN3L_M_8_V_0p004472135955_mu_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 8.0, V^{2}=2.0E-05}{Dirac    }' , selection, 'hnl_m_8.0_v2_2p0Em05_dirac'    ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04778, toplot=False), 
Sample('HN3L_M_8_V_0p00547722557505_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_8_V_0p00547722557505_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 8.0, V^{2}=3.0E-05}{Dirac    }' , selection, 'hnl_m_8.0_v2_3p0Em05_dirac'    ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.07165, toplot=False), 
Sample('HN3L_M_8_V_0p01_mu_Dirac_massiveAndCKM_LO'                   , ['HN3L_M_8_V_0p01_mu_Dirac_massiveAndCKM_LO'                   ], channel, '#splitline{m= 8.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_8.0_v2_1p0Em04_dirac'    ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2387, toplot=False), 
Sample('HN3L_M_8_V_0p0316227766017_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_8_V_0p0316227766017_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 8.0, V^{2}=1.0E-03}{Dirac    }' , selection, 'hnl_m_8.0_v2_1p0Em03_dirac'    ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       2.388, toplot=False), 
Sample('HN3L_M_8_V_0p0316227766017_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_8_V_0p0316227766017_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 8.0, V^{2}=1.0E-03}{Dirac_cc }' , selection, 'hnl_m_8.0_v2_1p0Em03_dirac_cc' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.793, toplot=False), 
Sample('HN3L_M_8_V_0p0316227766017_mu_massiveAndCKM_LO'              , ['HN3L_M_8_V_0p0316227766017_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 8.0, V^{2}=1.0E-03}{Majorana }' , selection, 'hnl_m_8.0_v2_1p0Em03_majorana' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       4.098, toplot=False), 
Sample('HN3L_M_8_V_0p1_mu_Dirac_massiveAndCKM_LO'                    , ['HN3L_M_8_V_0p1_mu_Dirac_massiveAndCKM_LO'                    ], channel, '#splitline{m= 8.0, V^{2}=1.0E-02}{Dirac    }' , selection, 'hnl_m_8.0_v2_1p0Em02_dirac'    ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       23.89, toplot=False), 
Sample('HN3L_M_8_V_0p1_mu_Dirac_cc_massiveAndCKM_LO'                 , ['HN3L_M_8_V_0p1_mu_Dirac_cc_massiveAndCKM_LO'                 ], channel, '#splitline{m= 8.0, V^{2}=1.0E-02}{Dirac_cc }' , selection, 'hnl_m_8.0_v2_1p0Em02_dirac_cc' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       17.92, toplot=False), 
Sample('HN3L_M_8_V_0p1_mu_massiveAndCKM_LO'                          , ['HN3L_M_8_V_0p1_mu_massiveAndCKM_LO'                          ], channel, '#splitline{m= 8.0, V^{2}=1.0E-02}{Majorana }' , selection, 'hnl_m_8.0_v2_1p0Em02_majorana' ,  'darkgray'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       41.06, toplot=False), 
Sample('HN3L_M_9_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_9_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 9.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_9.0_v2_1p0Em05_dirac'    ,  'plum'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02396, toplot=False), 
Sample('HN3L_M_9_V_0p00316227766017_mu_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_9_V_0p00316227766017_mu_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m= 9.0, V^{2}=1.0E-05}{Dirac_cc }' , selection, 'hnl_m_9.0_v2_1p0Em05_dirac_cc' ,  'plum'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01799, toplot=False), 
Sample('HN3L_M_9_V_0p00316227766017_mu_massiveAndCKM_LO'             , ['HN3L_M_9_V_0p00316227766017_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 9.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_9.0_v2_1p0Em05_majorana' ,  'plum'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04112, toplot=False), 
Sample('HN3L_M_9_V_0p0316227766017_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_9_V_0p0316227766017_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 9.0, V^{2}=1.0E-03}{Dirac    }' , selection, 'hnl_m_9.0_v2_1p0Em03_dirac'    ,  'plum'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       2.395, toplot=False), 
Sample('HN3L_M_9_V_0p0316227766017_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_9_V_0p0316227766017_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 9.0, V^{2}=1.0E-03}{Dirac_cc }' , selection, 'hnl_m_9.0_v2_1p0Em03_dirac_cc' ,  'plum'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.799, toplot=False), 
Sample('HN3L_M_9_V_0p0316227766017_mu_massiveAndCKM_LO'              , ['HN3L_M_9_V_0p0316227766017_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 9.0, V^{2}=1.0E-03}{Majorana }' , selection, 'hnl_m_9.0_v2_1p0Em03_majorana' ,  'plum'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       4.111, toplot=False), 
Sample('HN3L_M_10_V_0p00007569676347_mu_massiveAndCKM_LO'            , ['HN3L_M_10_V_0p00007569676347_mu_massiveAndCKM_LO'            ], channel, '#splitline{m=10.0, V^{2}=5.7E-09}{Majorana }' , selection, 'hnl_m_10.0_v2_5p7Em09_majorana',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   2.361e-05, toplot=False), 
Sample('HN3L_M_10_V_0p000169410743461_mu_massiveAndCKM_LO'           , ['HN3L_M_10_V_0p000169410743461_mu_massiveAndCKM_LO'           ], channel, '#splitline{m=10.0, V^{2}=2.9E-08}{Majorana }' , selection, 'hnl_m_10.0_v2_2p9Em08_majorana',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   0.0001184, toplot=False), 
Sample('HN3L_M_10_V_0p000208566536146_mu_Dirac_cc_massiveAndCKM_LO'  , ['HN3L_M_10_V_0p000208566536146_mu_Dirac_cc_massiveAndCKM_LO'  ], channel, '#splitline{m=10.0, V^{2}=4.3E-08}{Dirac_cc }' , selection, 'hnl_m_10.0_v2_4p3Em08_dirac_cc',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   7.837e-05, toplot=False), 
Sample('HN3L_M_10_V_0p000316227766017_mu_Dirac_massiveAndCKM_LO'     , ['HN3L_M_10_V_0p000316227766017_mu_Dirac_massiveAndCKM_LO'     ], channel, '#splitline{m=10.0, V^{2}=1.0E-07}{Dirac    }' , selection, 'hnl_m_10.0_v2_1p0Em07_dirac'   ,  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   0.0002399, toplot=False), 
Sample('HN3L_M_10_V_0p000316227766017_mu_massiveAndCKM_LO'           , ['HN3L_M_10_V_0p000316227766017_mu_massiveAndCKM_LO'           ], channel, '#splitline{m=10.0, V^{2}=1.0E-07}{Majorana }' , selection, 'hnl_m_10.0_v2_1p0Em07_majorana',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   0.0004131, toplot=False), 
